doc_id,name,document_type_guess,is_primary,duplicate_count,skip_reason,proposed_target,path
9c4265af48d79690,1-s2.0-S0022509618304824-main.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Journal of the Mechanics and Physics of Solids 122 (2019) 418–434_2019.pdf,D:\测试文献\1-s2.0-S0022509618304824-main.pdf
0396549e2d9c1f9f,1-s2.0-S0022509625001371-main.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\J. Mech. Phys. Solids 203 (2025) 106161_2025.pdf,D:\测试文献\1-s2.0-S0022509625001371-main.pdf
4ff700b684fd6e4b,1-s2.0-S0029801823010521-main.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Ocean Engineering 281 (2023) 114668_2023.pdf,D:\测试文献\1-s2.0-S0029801823010521-main.pdf
4ba3631e96dc202d,1-s2.0-S0030399215302772-main.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Optics & Laser Technology 83 (2016) 140–147_2016.pdf,D:\测试文献\1-s2.0-S0030399215302772-main.pdf
4e369b8b64b24e9d,1-s2.0-S0030399215307131-main.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Optics & Laser Technology 82 (2016) 170–182_2016.pdf,D:\测试文献\1-s2.0-S0030399215307131-main.pdf
9aa4e5c3be5fc43c,1-s2.0-S0030399222006053-main.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Optics & Laser Technology 155 (2022) 108449_2022.pdf,D:\测试文献\1-s2.0-S0030399222006053-main.pdf
136a74f0bf0b623e,1-s2.0-S0030399223001135-main.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Optics & Laser Technology 161 (2023) 109220_2023.pdf,D:\测试文献\1-s2.0-S0030399223001135-main.pdf
dae2e061e2ee502e,1-s2.0-S0030399223003493-main.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Optics & Laser Technology 164 (2023) 109456_2023.pdf,D:\测试文献\1-s2.0-S0030399223003493-main.pdf
f8cec027640796fc,1-s2.0-S0030399223004887-main.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Optics & Laser Technology 167 (2023) 109595_2023.pdf,D:\测试文献\1-s2.0-S0030399223004887-main.pdf
3e5d56e19182dbb2,1-s2.0-S0030399224000707-main.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Optics & Laser Technology 174 (2024) 110612_2024.pdf,D:\测试文献\1-s2.0-S0030399224000707-main.pdf
b58bdb3afc3efb13,1-s2.0-S0030399224008235-main.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Optics & Laser Technology 179 (2024) 111365_2024.pdf,D:\测试文献\1-s2.0-S0030399224008235-main.pdf
5ceb2a1411505ee1,1-s2.0-S0032591022003047-main.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Powder Technology 403 (2022) 117410_2022.pdf,D:\测试文献\1-s2.0-S0032591022003047-main.pdf
32d8f8daa1ccdbbc,1-s2.0-S025789722100311X-main.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Surface & Coatings Technology 416 (2021) 127137_2021.pdf,D:\测试文献\1-s2.0-S025789722100311X-main.pdf
3a14986b949d2d5a,1-s2.0-S025789722300316X-main.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Surface & Coatings Technology 464 (2023) 129541_2023.pdf,D:\测试文献\1-s2.0-S025789722300316X-main.pdf
13cacc9e2dbfeaa4,1-s2.0-S026322412030381X-main.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Measurement 161 (2020) 107843_2020.pdf,D:\测试文献\1-s2.0-S026322412030381X-main.pdf
5411e9f483604ebf,1-s2.0-S026412752501322X-main.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Materials & Design 260 (2025) 114902_2025.pdf,D:\测试文献\1-s2.0-S026412752501322X-main.pdf
210194cc00edf183,EFP对有限厚603靶板侵彻的试验研究.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\EFP对有限厚603靶板侵彻的试验研究_2007.pdf,D:\测试文献\EFP对有限厚603靶板侵彻的试验研究.pdf
4cd4ef9d59628828,Er、Sc微合金化对WAA...6Mg合金组织与性能的影响_李承德.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Er、Sc微合金化对WAA...6Mg合金组织与性能的影响_李承德_2023.pdf,D:\测试文献\Er、Sc微合金化对WAA...6Mg合金组织与性能的影响_李承德.pdf
a8e5f08be591e481,Er元素对Mg-Gd-Y-...-Zr合金组织与性能的影响_吴凯.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Er元素对Mg-Gd-Y-...-Zr合金组织与性能的影响_吴凯_2020.pdf,D:\测试文献\Er元素对Mg-Gd-Y-...-Zr合金组织与性能的影响_吴凯.pdf
2c1a500a68ea2ae4,ESD法提高TC11钛合金耐热性能研究_扎哈尔（Dolgiy_Zakhar）.pdf,journal_or_report,True,0,,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\ESD法提高TC11钛合金耐热性能研究_扎哈尔（Dolgiy_Zakhar）_2013.pdf,D:\测试文献\ESD法提高TC11钛合金耐热性能研究_扎哈尔（Dolgiy_Zakhar）.pdf
